File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Specio::Constraint::Simple         0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Structurable   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Structured     0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Constraint::Union          0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Declare                    0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::DeclaredAt                 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Exception                  0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Exporter                   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Helpers                    0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Builtins          0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Numeric           0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Perl              0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::String            0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Structured        0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Structured::Dict  0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Structured::Map   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Library::Structured::Tuple 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::OO                         0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::PartialDump                0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Registry                   0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Role::Inlinable            0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::Subs                       0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Specio::TypeChecks                 0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
SQL::Abstract                      1.86  I/IL/ILMARI/SQL-Abstract-1.86.tar.gz
SQL::Abstract::Test               undef  I/IL/ILMARI/SQL-Abstract-1.86.tar.gz
SQL::Abstract::Tree               undef  I/IL/ILMARI/SQL-Abstract-1.86.tar.gz
SQL::Translator                    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Diff             undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Filter::DefaultExtra 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Filter::Globals   1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Filter::Names     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::Role::DDL undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Generator::Role::Quote undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser            1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::Access    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DB2      undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI       1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
SQL::Translator::Parser::Excel     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::JSON      1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::MySQL     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::Oracle    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::PostgreSQL 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::SQLite    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::SQLServer 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::Storable  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::Sybase    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::XML       1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::xSV       1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Parser::YAML      1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer          1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::ClassDBI 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::DB2     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
SQL::Translator::Producer::Diagram 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::DiaUml  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::Dumper  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::GraphViz 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::HTML    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::JSON    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::Latex   1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::MySQL   1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::Oracle  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::POD     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::PostgreSQL 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::SQLite  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::SQLServer 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::Storable 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::Sybase  1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::TT::Base 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::TT::Table 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::TTSchema 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::XML     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Producer::YAML    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Role::BuildArgs  undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Role::Debug      undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Role::Error      undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Role::ListAttr   undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema            1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Constants 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Constraint 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Field     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Index     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Object    1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Procedure 1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Role::Compare undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Role::Extra undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Table     1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::Trigger   1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Schema::View      1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Types            undef  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Utils             1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
SQL::Translator::Utils::Error      1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
Squirrel                          undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Squirrel::Role                    undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
strictures                     2.000006  H/HA/HAARG/strictures-2.000006.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000006.tar.gz
String::CamelCase                  0.04  H/HI/HIO/String-CamelCase-0.04.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.26  E/ET/ETHER/Sub-Name-0.26.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
Sub::Util                          1.55  P/PE/PEVANS/Scalar-List-Utils-1.55.tar.gz
System::Command                   1.119  B/BO/BOOK/System-Command-1.119.tar.gz
System::Command::Reaper           1.119  B/BO/BOOK/System-Command-1.119.tar.gz
Test::Deep                        1.130  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Git                         1.324  B/BO/BOOK/Git-Repository-1.324.tar.gz
Test::Module::Build::Pluggable    undef  T/TO/TOKUHIROM/Module-Build-Pluggable-0.10.tar.gz
Test::Mouse                       undef  S/SK/SKAJI/Mouse-v2.5.10.tar.gz
Test::Requires                     0.11  T/TO/TOKUHIROM/Test-Requires-0.11.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Specio                       0.46  D/DR/DROLSKY/Specio-0.46.tar.gz
Test::SQL::Translator              1.61  M/MS/MSTROUT/SQL-Translator-1.61.tar.gz
Test::TCP                          2.22  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::TCP::CheckPort              undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::Warn                         0.36  B/BI/BIGJ/Test-Warn-0.36.tar.gz
Text::MicroTemplate                0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::DataSection   0.01  T/TY/TYPESTER/Text-MicroTemplate-DataSection-0.01.tar.gz
Text::MicroTemplate::DataSectionEx 0.01  T/TY/TYPESTER/Text-MicroTemplate-DataSection-0.01.tar.gz
Text::MicroTemplate::EncodedString 0.24  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::MicroTemplate::Extended      0.17  T/TY/TYPESTER/Text-MicroTemplate-Extended-0.17.tar.gz
Text::MicroTemplate::File         undef  K/KA/KAZUHO/Text-MicroTemplate-0.24.tar.gz
Text::SimpleTable                  2.07  M/MR/MRAMBERG/Text-SimpleTable-2.07.tar.gz
Time::Local                        1.30  D/DR/DROLSKY/Time-Local-1.30.tar.gz
Time::Zone                         2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
TimeDate                           1.21  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
URI                                1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::data                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Escape                        3.31  O/OA/OALDERS/URI-1.76.tar.gz
URI::file                          4.21  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Base                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::FAT                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Mac                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::OS2                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::QNX                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Unix                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Win32                   1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ftp                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::gopher                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Heuristic                     4.20  O/OA/OALDERS/URI-1.76.tar.gz
URI::http                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::https                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::IRI                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldap                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldapi                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldaps                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mailto                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mms                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::news                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::nntp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::pop                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::QueryParam                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rlogin                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rsync                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtsp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtspu                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sftp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sip                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sips                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::snews                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Split                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ssh                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::telnet                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::tn3270                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::URL                           5.04  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::isbn                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::oid                      1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::WithBase                      2.20  O/OA/OALDERS/URI-1.76.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
version                          0.9924  J/JP/JPEACOCK/version-0.9924.tar.gz
version::regex                   0.9924  J/JP/JPEACOCK/version-0.9924.tar.gz
version::vpp                     0.9924  J/JP/JPEACOCK/version-0.9924.tar.gz
version::vxs                     0.9924  J/JP/JPEACOCK/version-0.9924.tar.gz
WWW::Form::UrlEncoded              0.26  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
XSLoader                           0.24  S/SA/SAPER/XSLoader-0.24.tar.gz
XString                           0.002  A/AT/ATOOMIC/XString-0.002.tar.gz
